代码,名称,最新价,涨跌幅,最高,最低,成交额,行情时间,类型,所属板块
002371,北方华创,710.96,-4.27,745.65,708.01,6449150000.0,20260716134203,自选股,半导体设备
688012,中微公司,369.22,-5.64,391.0,366.88,8002780000.0,20260716134200,自选股,半导体设备
688072,拓荆科技,728.0,-5.94,765.0,711.0,4438480000.0,20260716134159,自选股,半导体设备
688120,华海清科,266.68,-8.04,287.99,266.0,2891060000.0,20260716134201,自选股,半导体设备
688037,芯源微,355.0,-4.79,376.33,350.27,1886390000.0,20260716134201,自选股,半导体设备
002916,深南电路,369.46,-2.06,388.55,360.56,3365250000.0,20260716134203,自选股,PCB
300476,胜宏科技,273.8,-1.07,280.23,261.97,5002350000.0,20260716134200,自选股,PCB
002463,沪电股份,137.86,0.46,142.99,133.16,8524950000.0,20260716134203,自选股,PCB
600584,长电科技,84.08,-9.06,90.41,83.21,12771000000.0,20260716134201,自选股,封测
688041,海光信息,326.7,0.8,337.5,315.0,6677480000.0,20260716134200,自选股,国产算力
603019,中科曙光,99.03,2.35,101.32,92.01,6694920000.0,20260716134202,自选股,国产算力
001309,德明利,596.16,-10.0,596.16,596.16,413260000.0,20260716134203,自选股,存储芯片
600183,生益科技,147.94,-2.95,155.43,144.0,8194840000.0,20260716134201,自选股,覆铜板
688981,中芯国际,154.34,0.46,160.47,145.99,10339370000.0,20260716134159,自选股,晶圆制造
688008,澜起科技,213.99,-15.31,241.38,212.8,17787820000.0,20260716134200,自选股,存储/接口芯片
603986,兆易创新,518.59,-9.3,548.0,516.09,23076400000.0,20260716134200,自选股,存储芯片
300661,圣邦股份,109.15,-3.18,113.5,108.0,1255730000.0,20260716134200,自选股,模拟芯片
688052,纳芯微,221.98,-5.73,238.64,221.37,508960000.0,20260716134202,自选股,模拟芯片
603893,瑞芯微,223.9,6.37,231.55,215.0,5418250000.0,20260716134159,自选股,芯片设计
688300,联瑞新材,160.89,-3.26,172.0,160.02,836040000.0,20260716134202,自选股,半导体材料
300308,中际旭创,1117.7,-4.41,1163.0,1102.0,24804740000.0,20260716134200,自选股,光模块/CPO
300502,新易盛,539.99,-2.88,558.0,526.21,16269770000.0,20260716134200,自选股,光模块/CPO
300394,天孚通信,247.28,-4.67,257.01,239.88,6548190000.0,20260716134200,自选股,光模块/CPO
002281,光迅科技,214.99,0.01,220.66,201.52,6958870000.0,20260716134203,自选股,光模块/CPO
601138,工业富联,63.81,0.3,64.94,61.46,4605230000.0,20260716134201,自选股,AI服务器
000977,浪潮信息,85.68,1.16,88.58,81.3,10285310000.0,20260716134203,自选股,AI服务器
688047,龙芯中科,127.22,-1.38,132.05,125.52,678670000.0,20260716134200,自选股,国产CPU
688256,寒武纪,1297.99,-3.67,1357.77,1282.0,11020780000.0,20260716134201,自选股,国产AI芯片
300496,中科创达,57.68,7.19,60.0,55.5,1252740000.0,20260716134200,自选股,软件/智能驾驶
002049,紫光国微,71.32,-1.27,74.33,70.3,2572600000.0,20260716134203,自选股,芯片设计
002384,东山精密,266.9,1.68,276.0,246.8,24492320000.0,20260716134203,自选股,PCB/消费电子
603228,景旺电子,72.14,10.0,72.14,63.01,2658150000.0,20260716134202,自选股,PCB
002436,兴森科技,38.42,-0.75,40.13,36.5,2848220000.0,20260716134203,自选股,PCB
688126,沪硅产业,29.62,-4.57,31.65,29.13,2659190000.0,20260716134202,自选股,半导体材料
688141,杰华特,124.88,-6.11,136.1,124.0,1764820000.0,20260716134159,自选股,电源芯片
688082,盛美上海,331.95,-5.8,351.99,329.27,1805770000.0,20260716134159,自选股,半导体设备
688627,精智达,596.24,-0.46,619.88,558.1,2445790000.0,20260716134159,自选股,检测设备/显示
688668,鼎通科技,309.8,-5.64,326.59,304.0,872380000.0,20260716134201,自选股,光通信
002130,沃尔核材,16.03,0.0,16.34,15.71,271010000.0,20260716134203,自选股,高速铜缆
300604,长川科技,295.77,-2.85,309.97,288.02,5448930000.0,20260716134200,自选股,半导体设备
688200,华峰测控,431.01,-3.58,451.14,419.8,1782850000.0,20260716134200,自选股,半导体检测
688361,中科飞测,358.12,-6.01,380.96,350.44,3033290000.0,20260716134159,自选股,半导体检测
300666,江丰电子,246.88,-12.5,264.48,245.0,6059250000.0,20260716134200,自选股,半导体材料
688396,华润微,66.57,-5.13,70.8,66.2,1437360000.0,20260716134202,自选股,功率半导体
603290,斯达半导,100.14,-4.36,105.5,99.77,630390000.0,20260716134201,自选股,功率半导体
300373,扬杰科技,103.45,-2.0,109.08,100.73,1487470000.0,20260716134200,自选股,功率半导体
688099,晶晨股份,98.54,2.2,103.68,95.17,1571660000.0,20260716134201,自选股,芯片设计
